Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 17.
Path 2 | total_timesteps 36.
Path 3 | total_timesteps 52.
Path 4 | total_timesteps 78.
Path 5 | total_timesteps 99.
Path 6 | total_timesteps 145.
Path 7 | total_timesteps 157.
Path 8 | total_timesteps 183.
Path 9 | total_timesteps 200.
Path 10 | total_timesteps 213.
Path 11 | total_timesteps 231.
Path 12 | total_timesteps 247.
Path 13 | total_timesteps 256.
Path 14 | total_timesteps 270.
Path 15 | total_timesteps 280.
Path 16 | total_timesteps 296.
Path 17 | total_timesteps 318.
Path 18 | total_timesteps 333.
Path 19 | total_timesteps 344.
Path 20 | total_timesteps 356.
Path 21 | total_timesteps 376.
Path 22 | total_timesteps 390.
Path 23 | total_timesteps 422.
Path 24 | total_timesteps 434.
Path 25 | total_timesteps 476.
Path 26 | total_timesteps 503.
Path 27 | total_timesteps 519.
Path 28 | total_timesteps 549.
Path 29 | total_timesteps 562.
Path 30 | total_timesteps 587.
Path 31 | total_timesteps 600.
Path 32 | total_timesteps 613.
Path 33 | total_timesteps 650.
Path 34 | total_timesteps 673.
Path 35 | total_timesteps 712.
Path 36 | total_timesteps 733.
Path 37 | total_timesteps 763.
Path 38 | total_timesteps 787.
Path 39 | total_timesteps 821.
Path 40 | total_timesteps 833.
Path 41 | total_timesteps 845.
Path 42 | total_timesteps 871.
Path 43 | total_timesteps 897.
Path 44 | total_timesteps 918.
Path 45 | total_timesteps 937.
Path 46 | total_timesteps 957.
Path 47 | total_timesteps 976.
Path 48 | total_timesteps 997.
Path 49 | total_timesteps 1010.
Path 50 | total_timesteps 1025.
Path 51 | total_timesteps 1053.
Path 52 | total_timesteps 1067.
Path 53 | total_timesteps 1084.
Path 54 | total_timesteps 1100.
Path 55 | total_timesteps 1118.
Path 56 | total_timesteps 1135.
Path 57 | total_timesteps 1166.
Path 58 | total_timesteps 1176.
Path 59 | total_timesteps 1195.
Path 60 | total_timesteps 1204.
Path 61 | total_timesteps 1226.
Path 62 | total_timesteps 1252.
Path 63 | total_timesteps 1262.
Path 64 | total_timesteps 1280.
Path 65 | total_timesteps 1295.
Path 66 | total_timesteps 1307.
Path 67 | total_timesteps 1329.
Path 68 | total_timesteps 1346.
Path 69 | total_timesteps 1359.
Path 70 | total_timesteps 1372.
Path 71 | total_timesteps 1384.
Path 72 | total_timesteps 1405.
Path 73 | total_timesteps 1440.
Path 74 | total_timesteps 1454.
Path 75 | total_timesteps 1464.
Path 76 | total_timesteps 1487.
Path 77 | total_timesteps 1497.
Path 78 | total_timesteps 1509.
Path 79 | total_timesteps 1562.
Path 80 | total_timesteps 1576.
Path 81 | total_timesteps 1588.
Path 82 | total_timesteps 1597.
Path 83 | total_timesteps 1622.
Path 84 | total_timesteps 1637.
Path 85 | total_timesteps 1668.
Path 86 | total_timesteps 1680.
Path 87 | total_timesteps 1710.
Path 88 | total_timesteps 1730.
Path 89 | total_timesteps 1742.
Path 90 | total_timesteps 1755.
Path 91 | total_timesteps 1766.
Path 92 | total_timesteps 1781.
Path 93 | total_timesteps 1799.
Path 94 | total_timesteps 1823.
Path 95 | total_timesteps 1835.
Path 96 | total_timesteps 1852.
Path 97 | total_timesteps 1873.
Path 98 | total_timesteps 1883.
Path 99 | total_timesteps 1908.
Path 100 | total_timesteps 1917.
Path 101 | total_timesteps 1934.
Path 102 | total_timesteps 1969.
Path 103 | total_timesteps 1983.
Path 104 | total_timesteps 2001.
Path 105 | total_timesteps 2035.
Path 106 | total_timesteps 2050.
Path 107 | total_timesteps 2062.
Path 108 | total_timesteps 2084.
Path 109 | total_timesteps 2103.
Path 110 | total_timesteps 2120.
Path 111 | total_timesteps 2153.
Path 112 | total_timesteps 2165.
Path 113 | total_timesteps 2176.
Path 114 | total_timesteps 2192.
Path 115 | total_timesteps 2206.
Path 116 | total_timesteps 2223.
Path 117 | total_timesteps 2254.
Path 118 | total_timesteps 2289.
Path 119 | total_timesteps 2314.
Path 120 | total_timesteps 2329.
Path 121 | total_timesteps 2360.
Path 122 | total_timesteps 2387.
Path 123 | total_timesteps 2418.
Path 124 | total_timesteps 2431.
Path 125 | total_timesteps 2454.
Path 126 | total_timesteps 2472.
Path 127 | total_timesteps 2508.
Path 128 | total_timesteps 2550.
Path 129 | total_timesteps 2567.
Path 130 | total_timesteps 2598.
Path 131 | total_timesteps 2613.
Path 132 | total_timesteps 2627.
Path 133 | total_timesteps 2648.
Path 134 | total_timesteps 2661.
Path 135 | total_timesteps 2676.
Path 136 | total_timesteps 2691.
Path 137 | total_timesteps 2707.
Path 138 | total_timesteps 2719.
Path 139 | total_timesteps 2732.
Path 140 | total_timesteps 2748.
Path 141 | total_timesteps 2763.
Path 142 | total_timesteps 2776.
Path 143 | total_timesteps 2790.
Path 144 | total_timesteps 2806.
Path 145 | total_timesteps 2821.
Path 146 | total_timesteps 2833.
Path 147 | total_timesteps 2866.
Path 148 | total_timesteps 2893.
Path 149 | total_timesteps 2906.
Path 150 | total_timesteps 2932.
Path 151 | total_timesteps 2944.
Path 152 | total_timesteps 2962.
Path 153 | total_timesteps 2973.
Path 154 | total_timesteps 2985.
Path 155 | total_timesteps 2999.
Path 156 | total_timesteps 3009.
Path 157 | total_timesteps 3024.
Path 158 | total_timesteps 3043.
Path 159 | total_timesteps 3076.
Path 160 | total_timesteps 3105.
Path 161 | total_timesteps 3119.
Path 162 | total_timesteps 3137.
Path 163 | total_timesteps 3148.
Path 164 | total_timesteps 3165.
Path 165 | total_timesteps 3199.
Path 166 | total_timesteps 3213.
Path 167 | total_timesteps 3236.
Path 168 | total_timesteps 3251.
Path 169 | total_timesteps 3269.
Path 170 | total_timesteps 3292.
Path 171 | total_timesteps 3319.
Path 172 | total_timesteps 3341.
