Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 16.
Path 2 | total_timesteps 31.
Path 3 | total_timesteps 48.
Path 4 | total_timesteps 67.
Path 5 | total_timesteps 81.
Path 6 | total_timesteps 99.
Path 7 | total_timesteps 112.
Path 8 | total_timesteps 135.
Path 9 | total_timesteps 148.
Path 10 | total_timesteps 177.
Path 11 | total_timesteps 190.
Path 12 | total_timesteps 204.
Path 13 | total_timesteps 252.
Path 14 | total_timesteps 264.
Path 15 | total_timesteps 291.
Path 16 | total_timesteps 307.
Path 17 | total_timesteps 324.
Path 18 | total_timesteps 357.
Path 19 | total_timesteps 377.
Path 20 | total_timesteps 398.
Path 21 | total_timesteps 410.
Path 22 | total_timesteps 435.
Path 23 | total_timesteps 462.
Path 24 | total_timesteps 486.
Path 25 | total_timesteps 497.
Path 26 | total_timesteps 509.
Path 27 | total_timesteps 544.
Path 28 | total_timesteps 576.
Path 29 | total_timesteps 605.
Path 30 | total_timesteps 626.
Path 31 | total_timesteps 655.
Path 32 | total_timesteps 672.
Path 33 | total_timesteps 693.
Path 34 | total_timesteps 705.
Path 35 | total_timesteps 720.
Path 36 | total_timesteps 743.
Path 37 | total_timesteps 759.
Path 38 | total_timesteps 772.
Path 39 | total_timesteps 792.
Path 40 | total_timesteps 809.
Path 41 | total_timesteps 824.
Path 42 | total_timesteps 846.
Path 43 | total_timesteps 868.
Path 44 | total_timesteps 889.
Path 45 | total_timesteps 900.
Path 46 | total_timesteps 914.
Path 47 | total_timesteps 929.
Path 48 | total_timesteps 941.
Path 49 | total_timesteps 952.
Path 50 | total_timesteps 974.
Path 51 | total_timesteps 989.
Path 52 | total_timesteps 1014.
Path 53 | total_timesteps 1052.
Path 54 | total_timesteps 1072.
Path 55 | total_timesteps 1094.
Path 56 | total_timesteps 1124.
Path 57 | total_timesteps 1137.
Path 58 | total_timesteps 1154.
Path 59 | total_timesteps 1187.
Path 60 | total_timesteps 1207.
Path 61 | total_timesteps 1229.
Path 62 | total_timesteps 1245.
Path 63 | total_timesteps 1261.
Path 64 | total_timesteps 1290.
Path 65 | total_timesteps 1313.
Path 66 | total_timesteps 1337.
Path 67 | total_timesteps 1357.
Path 68 | total_timesteps 1370.
Path 69 | total_timesteps 1389.
Path 70 | total_timesteps 1406.
Path 71 | total_timesteps 1420.
Path 72 | total_timesteps 1437.
Path 73 | total_timesteps 1455.
Path 74 | total_timesteps 1471.
Path 75 | total_timesteps 1491.
Path 76 | total_timesteps 1515.
Path 77 | total_timesteps 1525.
Path 78 | total_timesteps 1545.
Path 79 | total_timesteps 1572.
Path 80 | total_timesteps 1591.
Path 81 | total_timesteps 1609.
Path 82 | total_timesteps 1626.
Path 83 | total_timesteps 1651.
Path 84 | total_timesteps 1671.
Path 85 | total_timesteps 1692.
Path 86 | total_timesteps 1706.
Path 87 | total_timesteps 1730.
Path 88 | total_timesteps 1741.
Path 89 | total_timesteps 1753.
